ID,Name,logS,Smiles
1,1p-4p-6p-3Cl-sucrose,2,ClC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(O)C(O)C1O)CCl
2,1p-4p-2Cl-sucrose,1.48,ClC1C(O)[C@@](OC1CO)(OC1OC(CO)C(O)C(O)C1O)CCl
3,1p-6p-2Cl-sucrose,1.89,ClCC1O[C@](OC2OC(CO)C(O)C(O)C2O)(CCl)C(O)C1O
4,1p-Cl-sucrose,1.3,ClC[C@]1(OC(CO)C(O)C1O)OC1OC(CO)C(O)C(O)C1O
5,4p-Br-4-1p-6p-3Cl-sucrose,3.51,BrC1C(O)[C@@](OC1CCl)(OC1OC(CO)C(Cl)C(O)C1O)CCl
6,4p-F-4-1p-6p-3Cl-sucrose,3,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(F)C1O)CCl
7,4-1p-4p-6p-4Br-sucrose,3.88,BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(Br)C1O)CBr
8,4-1p-4p-6p-4Cl-sucrose,3.32,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CCl
9,4-1p-4p-3Cl-sucrose,2.34,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(Cl)C1O)CCl
10,4-1p-6p-3Br-sucrose,2.9,BrC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CBr)C(O)C1O)CBr
11,4-1p-6p-3Cl-sucrose,2.8,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(O)C1O)CCl
12,4-1p-6p-3F-sucrose,1.6,FC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CF)C(O)C1O)CF
13,4-1p-6p-3I-sucrose,2.08,IC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CI)C(O)C1O)CI
14,4-1p-2Cl-sucrose,2.08,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(O)C1O)CCl
15,4-4p-6p-3Cl-sucrose,2.2,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CCl)C(Cl)C1O)CO
16,4-6-1p-6p-4Cl-sucrose,2.3,ClC1C(O)C(O)C(OC1CCl)O[C@@]1(OC(CCl)C(O)C1O)CCl
17,4-Cl-sucrose,0.7,ClC1C(O)C(O)C(OC1CO)O[C@@]1(OC(CO)C(O)C1O)CO
18,4-F-1p-4p-6p-3Br-sucrose,3,BrC1C(O)[C@@](OC1CBr)(OC1OC(CO)C(F)C(O)C1O)CBr
